;;N.ODL;Stato utente;INV SIC;Descrizione Inventario;Forma Presenza;Supervisore;Presidio;Centro di costo;Desc.CDC;Locazione;Tecnico Assegnato;Piano;Modello Civab;Desc. Modello;Numero seriale;Lavoro;Tipo lavoro;Giustificazione;Guasto Accidentale;Descrizione;Data Attività Programmata;Data Richiesta;Data Risposta;Data Concordata;Data inizio;Data fine;Tempo risposta;Livello impianto;Contratto;Richiesta di lavoro;Nr.Rapporto Interno;Nr.Rapporto Esterno;Priorità;Classe lavoro;Nr.Chiamata;Stato sistema;Booleano7
;58;325783;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;MOCF16;VIMERCATEN;101589;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;1;SEZ;MEDIVATORS;60014;MOXXX01;MO;;No;MANUTENZIONE ORDINARIA;12/11/2016;;;;02/11/2016 10:00;02/11/2016 11:00;0,00;1;;;;;;ORD;;3;No
;59;325782;W;108841;LAVATRICE PER ENDOSCOPI;SERVICE;MOCF16;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;;1;SEZ;MEDIVATORS;60014;CFXXX01;CF;;No;CONTROLLO FUNZIONALE MODULO MULTIPARAMETRICO;12/07/2016;;;;31/12/2016 0:00;31/12/2016 0:00;0,00;1;;;;;;ORD;;3;No
;60;312913;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;XXX;MEDIVATORS;60014;CORR005420;MC;;No;Durante disinfezione strumento allarme di temperatura inferiore dell'acqua e successivi cicl;31/08/2016;31/08/2016 15:10;31/08/2016 15:10;31/08/2016 15:10;31/08/2016 15:33;07/09/2016 9:13;0,00;1;;RDL0005901;;;NORMALE;ORD;;3;No
;61;312693;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;XXX;MEDIVATORS;60014;CORR005231;MC;;No;ALLARME PRESSIONE MINIMA TEST TENUTA;22/08/2016;22/08/2016 8:57;22/08/2016 8:57;22/08/2016 8:57;23/08/2016 14:54;23/08/2016 15:54;0,00;1;;RDL0005696;;;NORMALE;ORD;;3;No
;62;312484;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;MOCF16;VIMERCATEN;101589;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;XXX;MEDIVATORS;60014;MOXXX01;MO;;No;MANUTENZIONE ORDINARIA;04/07/2016;;;;04/07/2016 11:30;04/07/2016 14:30;0,00;1;;;;;;ORD;;3;No
;63;312220;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;XXX;MEDIVATORS;60014;CORR004856;MC;;No;Inserimento nell'elenco endoscopi la voce ecoendoscopio muletto.;29/07/2016;29/07/2016 18:39;01/08/2016 8:00;01/08/2016 8:00;06/07/2016 11:50;01/08/2016 16:30;621,38;1;;RDL0005287;;;NORMALE;ORD;;3;No
;64;311911;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;XXX;MEDIVATORS;60014;CORR004634;MC;;No;Forte odore di acido peracetico all'apertura dell coperchio alla fine del ciclo;19/07/2016;19/07/2016 18:12;20/07/2016 8:00;20/07/2016 8:00;20/07/2016 8:19;21/07/2016 16:30;0,00;1;;RDL0005051;;;NORMALE;ORD;;3;No
;65;311642;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;STEFANO ROSSI;;XXX;MEDIVATORS;60014;CORR004386;MC;;No;PRESENZA DI SCHIUMA ALLARME PERDITA LIQUIDO;06/07/2016;06/07/2016 13:35;06/07/2016 13:35;06/07/2016 13:35;06/07/2016 14:00;07/07/2016 10:30;0,00;1;;RDL0004782;;;NORMALE;ORD;;3;No
;66;311517;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;STEFANO ROSSI;;XXX;MEDIVATORS;60014;CORR004271;MC;;No;NON RIPARTE DOPO INTERRUZIONE DI CORRENTE - STRUMENTO ALL'INTERNO;01/07/2016;01/07/2016 10:28;01/07/2016 10:28;01/07/2016 10:28;01/07/2016 10:45;01/07/2016 11:00;0,00;1;;RDL0004659;;;URGENTE;ORD;;3;No
;67;311215;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;PAOLO TENAN;;XXX;MEDIVATORS;60014;CORR004062;MC;;No;Perdita acqua;21/06/2016;21/06/2016 11:48;21/06/2016 11:48;21/06/2016 11:48;21/06/2016 12:00;27/06/2016 15:00;0,00;1;;RDL0004436;;;NORMALE;ORD;;3;No
;68;310489;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;101589;VIM-ENDOSCOPIA;;TECNICO DITTA ESTERNA;;XXX;MEDIVATORS;60014;CORR003717;MC;;No;MANUTENZIONE CORRETTIVA: ALLARME SCARICO;30/05/2016;30/05/2016 12:24;30/05/2016 12:24;30/05/2016 12:24;30/05/2016 10:26;30/05/2016 13:26;0,00;1;;RDL0004068;;;NORMALE;ORD;;3;No
;69;310017;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;101589;VIM-ENDOSCOPIA;;TECNICO DITTA ESTERNA;;XXX;MEDIVATORS;60014;CORR003598;MC;;No;Allarme scarico;30/05/2016;30/05/2016 12:17;30/05/2016 12:17;30/05/2016 12:17;30/05/2016 12:35;30/05/2016 13:35;0,00;1;;RDL0003935;;;NORMALE;ORD;;3;No
;70;308576;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;101589;VIM-ENDOSCOPIA;;TECNICO DITTA ESTERNA;;XXX;MEDIVATORS;60014;CORR002575;MC;;No;Allarme pressione acqua ciclo irregolare;19/04/2016;19/04/2016 11:45;19/04/2016 11:45;19/04/2016 11:45;21/04/2016 11:00;21/04/2016 14:00;0,00;1;;RDL0002850;;;NORMALE;ORD;;3;No
;71;308200;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;101589;VIM-ENDOSCOPIA;;STEFANO ROSSI;;XXX;MEDIVATORS;60014;CORR002341;MC;;No;Allarme pressione acqua a 1 min dal termine del ciclo;06/04/2016;06/04/2016 12:55;06/04/2016 12:55;06/04/2016 12:55;06/04/2016 13:30;06/04/2016 14:00;0,00;1;;RDL0002584;;;NORMALE;ORD;;3;No
